Job_1529_Pool1 5440_S5 bc1009_BAK8A--bc1009_BAK8A
sample 5
pool Job_1529_Pool1
bamfile bc1009_BAK8A--bc1009_BAK8A
>|> 20190301 18:43:04.670 -|- INFO       -|- AlignSettings -|- 0x7f2592348740|| -|- Using 4 threads for alignments, 2 threads for sorting, and 1.5G bytes RAM for sorting.
>|> 20190301 18:43:04.675 -|- INFO       -|- CheckPositionalArgs -|- 0x7f2592348740|| -|- READ input file: /dscrhome/kms173/work/iso_pac_bio/data/raw/Samuk_5440_20190226/Demultiplexed_Pools/Job_1529_Pool1/lima_output.bc1009_BAK8A--bc1009_BAK8A.bam
>|> 20190301 18:43:04.675 -|- INFO       -|- CheckPositionalArgs -|- 0x7f2592348740|| -|- REF  input file: ref/dpse-all-chromosome-r3.04.fasta
>|> 20190301 18:43:04.679 -|- INFO       -|- Index -|- 0x7f2592348740|| -|- Start reading/building index
>|> 20190301 18:43:11.023 -|- INFO       -|- Index -|- 0x7f2592348740|| -|- Finished reading/building index
>|> 20190301 18:49:58.832 -|- INFO       -|- operator() -|- 0x7f258b7fe700|| -|- Merged sorted output from 0 files and 2 in-memory blocks
>|> 20190301 18:49:58.832 -|- INFO       -|- Close -|- 0x7f2592348740|| -|- Generating BAI
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Mapped Reads: 26670
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Alignments: 42686
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Mapped Bases: 165835758
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Mean Mapped Concordance: 84.8829%
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Max Mapped Read Length: 17488
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Mean Mapped Read Length: 3885.02
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Index Build/Read Time: 6s 892ms 
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Alignment Time: 1m 41s 
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Sort Merge Time: 5m 6s 
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- BAI Generation Time: 16s 401ms 
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Run Time: 7m 10s 
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- CPU Time: 8m 339us 
>|> 20190301 18:50:15.234 -|- INFO       -|- Runner -|- 0x7f2592348740|| -|- Peak RSS: 2.63243 GB
